sdumont1243
sdumont1243
	linux-vdso.so.1 =>  (0x00007ffe3ab20000)
	libm.so.6 => /usr/lib64/libm.so.6 (0x00002ad266170000)
	libpgatm.so => /scratch/app/pgi/2019.4/linux86-64-llvm/19.4/lib/libpgatm.so (0x00002ad266472000)
	libpgkomp.so => /scratch/app/pgi/2019.4/linux86-64-llvm/19.4/lib/libpgkomp.so (0x00002ad26667b000)
	libomp.so => /scratch/app/pgi/2019.4/linux86-64-llvm/19.4/lib/libomp.so (0x00002ad26687e000)
	libpthread.so.0 => /usr/lib64/libpthread.so.0 (0x00002ad266b4f000)
	libpgmath.so => /scratch/app/pgi/2019.4/linux86-64-llvm/19.4/lib/libpgmath.so (0x00002ad266d6b000)
	libpgc.so => /scratch/app/pgi/2019.4/linux86-64-llvm/19.4/lib/libpgc.so (0x00002ad26717d000)
	libc.so.6 => /usr/lib64/libc.so.6 (0x00002ad2674d3000)
	libgcc_s.so.1 => /scratch/app/gcc/6.5/lib/gcc/x86_64-pc-linux-gnu/6.5.0/../../../../lib64/libgcc_s.so.1 (0x00002ad2678a0000)
	/lib64/ld-linux-x86-64.so.2 (0x00002ad265f4c000)
	libdl.so.2 => /usr/lib64/libdl.so.2 (0x00002ad267ab7000)

Loop 	 Time(Sec) 	 Checksum 
vas	 0.601 		1.644725 
vif	 0.248 		1.644725 
vpv	 0.943 		164487.796875 
vtv	 0.946 		32000.000000 
vpvtv	 0.661 		97793.570312 
vpvts	 0.103 		48448.019531 
vpvpv	 0.661 		1.644725 
vtvtv	 0.664 		32000.000000 
vsumr	 4.006 		10.950721 
vdotr	 4.012 		1.644725 
vbor	 0.358 		31924.320312 
